;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.12.2025 12:05:03
;----------------------------------------------

;Address Opcode 	ASM
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _sayac
0x0022       [2]    _binler
0x0024       [2]    _yuzler
0x0026       [2]    ___DoICPAddr
0x0028       [2]    _onlar
0x002A       [0]    _pd0
0x002A       [0]    _pd1
0x002B       [2]    _birler
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
